Set 1:
CAPITALISMO INDUSTRIA INTERNET PAZ
CAPITALISMO OPOSICION INTERNET PARTIDOS
CAPITALISMO OPOSICION INTERNET PAZ
CORRUPCION INDUSTRIA OPOSICION INTERNET
CORRUPCION INDUSTRIA OPOSICION PARTIDOS
CORRUPCION INDUSTRIA OPOSICION PAZ
CORRUPCION INDUSTRIA INTERNET PARTIDOS
CORRUPCION INDUSTRIA INTERNET PAZ
CORRUPCION OPOSICION INTERNET PARTIDOS
CORRUPCION OPOSICION INTERNET PAZ
CORRUPCION INTERNET PETROLEO PAZ
INDUSTRIA OPOSICION INTERNET PARTIDOS
INDUSTRIA OPOSICION INTERNET PAZ

Set 81:
RELACIONES-EXTERIORES CAMBIO-CLIMATICO PODER-ECONOMICO NARCOTRAFICO
RELACIONES-EXTERIORES CAMBIO-CLIMATICO PODER-ECONOMICO CAPITALISMO
RELACIONES-EXTERIORES CAMBIO-CLIMATICO PODER-ECONOMICO PENSIONES
RELACIONES-EXTERIORES CAMBIO-CLIMATICO PODER-ECONOMICO EJERCITO
RELACIONES-EXTERIORES CAMBIO-CLIMATICO PODER-ECONOMICO INTERNET
RELACIONES-EXTERIORES CAMBIO-CLIMATICO PODER-ECONOMICO LIBERTAD
RELACIONES-EXTERIORES CAMBIO-CLIMATICO PODER-ECONOMICO URIBE
RELACIONES-EXTERIORES CAMBIO-CLIMATICO PODER-ECONOMICO GAS
RELACIONES-EXTERIORES CAMBIO-CLIMATICO NARCOTRAFICO CAPITALISMO
RELACIONES-EXTERIORES CAMBIO-CLIMATICO NARCOTRAFICO EJERCITO
RELACIONES-EXTERIORES CAMBIO-CLIMATICO NARCOTRAFICO INTERNET
RELACIONES-EXTERIORES CAMBIO-CLIMATICO NARCOTRAFICO LIBERTAD
RELACIONES-EXTERIORES CAMBIO-CLIMATICO CAPITALISMO PENSIONES
RELACIONES-EXTERIORES CAMBIO-CLIMATICO CAPITALISMO EJERCITO
RELACIONES-EXTERIORES CAMBIO-CLIMATICO CAPITALISMO LIBERTAD
RELACIONES-EXTERIORES CAMBIO-CLIMATICO CAPITALISMO URIBE
RELACIONES-EXTERIORES CAMBIO-CLIMATICO CAPITALISMO GAS
RELACIONES-EXTERIORES CAMBIO-CLIMATICO PENSIONES EJERCITO
RELACIONES-EXTERIORES CAMBIO-CLIMATICO PENSIONES INTERNET
RELACIONES-EXTERIORES CAMBIO-CLIMATICO PENSIONES GAS
RELACIONES-EXTERIORES CAMBIO-CLIMATICO EJERCITO INTERNET
RELACIONES-EXTERIORES CAMBIO-CLIMATICO EJERCITO LIBERTAD
RELACIONES-EXTERIORES CAMBIO-CLIMATICO EJERCITO GAS
RELACIONES-EXTERIORES CAMBIO-CLIMATICO INTERNET URIBE
RELACIONES-EXTERIORES CAMBIO-CLIMATICO INTERNET GAS
RELACIONES-EXTERIORES CAMBIO-CLIMATICO LIBERTAD URIBE
RELACIONES-EXTERIORES CAMBIO-CLIMATICO LIBERTAD GAS
RELACIONES-EXTERIORES CAMBIO-CLIMATICO URIBE GAS
RELACIONES-EXTERIORES PODER-ECONOMICO NARCOTRAFICO CAPITALISMO
RELACIONES-EXTERIORES PODER-ECONOMICO NARCOTRAFICO EJERCITO
RELACIONES-EXTERIORES PODER-ECONOMICO NARCOTRAFICO INTERNET
RELACIONES-EXTERIORES PODER-ECONOMICO NARCOTRAFICO LIBERTAD
RELACIONES-EXTERIORES PODER-ECONOMICO CAPITALISMO PENSIONES
RELACIONES-EXTERIORES PODER-ECONOMICO CAPITALISMO EJERCITO
RELACIONES-EXTERIORES PODER-ECONOMICO CAPITALISMO LIBERTAD
RELACIONES-EXTERIORES PODER-ECONOMICO CAPITALISMO URIBE
RELACIONES-EXTERIORES PODER-ECONOMICO CAPITALISMO GAS
RELACIONES-EXTERIORES PODER-ECONOMICO PENSIONES EJERCITO
RELACIONES-EXTERIORES PODER-ECONOMICO PENSIONES INTERNET
RELACIONES-EXTERIORES PODER-ECONOMICO PENSIONES GAS
RELACIONES-EXTERIORES PODER-ECONOMICO EJERCITO INTERNET
RELACIONES-EXTERIORES PODER-ECONOMICO EJERCITO LIBERTAD
RELACIONES-EXTERIORES PODER-ECONOMICO EJERCITO GAS
RELACIONES-EXTERIORES PODER-ECONOMICO INTERNET URIBE
RELACIONES-EXTERIORES PODER-ECONOMICO INTERNET GAS
RELACIONES-EXTERIORES PODER-ECONOMICO LIBERTAD URIBE
RELACIONES-EXTERIORES PODER-ECONOMICO LIBERTAD GAS
RELACIONES-EXTERIORES PODER-ECONOMICO URIBE GAS
RELACIONES-EXTERIORES NARCOTRAFICO CAPITALISMO EJERCITO
RELACIONES-EXTERIORES NARCOTRAFICO CAPITALISMO LIBERTAD
RELACIONES-EXTERIORES NARCOTRAFICO EJERCITO INTERNET
RELACIONES-EXTERIORES NARCOTRAFICO EJERCITO LIBERTAD
RELACIONES-EXTERIORES CAPITALISMO PENSIONES EJERCITO
RELACIONES-EXTERIORES CAPITALISMO PENSIONES GAS
RELACIONES-EXTERIORES CAPITALISMO EJERCITO LIBERTAD
RELACIONES-EXTERIORES CAPITALISMO EJERCITO GAS
RELACIONES-EXTERIORES CAPITALISMO LIBERTAD URIBE
RELACIONES-EXTERIORES CAPITALISMO LIBERTAD GAS
RELACIONES-EXTERIORES CAPITALISMO URIBE GAS
RELACIONES-EXTERIORES PENSIONES EJERCITO INTERNET
RELACIONES-EXTERIORES PENSIONES EJERCITO GAS
RELACIONES-EXTERIORES PENSIONES INTERNET GAS
RELACIONES-EXTERIORES EJERCITO INTERNET GAS
RELACIONES-EXTERIORES EJERCITO LIBERTAD GAS
RELACIONES-EXTERIORES INTERNET URIBE GAS
RELACIONES-EXTERIORES LIBERTAD URIBE GAS
CAMBIO-CLIMATICO PODER-ECONOMICO SALARIO-MINIMO NARCOTRAFICO
CAMBIO-CLIMATICO PODER-ECONOMICO SALARIO-MINIMO CAPITALISMO
CAMBIO-CLIMATICO PODER-ECONOMICO SALARIO-MINIMO PENSIONES
CAMBIO-CLIMATICO PODER-ECONOMICO SALARIO-MINIMO EJERCITO
CAMBIO-CLIMATICO PODER-ECONOMICO SALARIO-MINIMO INTERNET
CAMBIO-CLIMATICO PODER-ECONOMICO SALARIO-MINIMO LIBERTAD
CAMBIO-CLIMATICO PODER-ECONOMICO SALARIO-MINIMO MINERIA
CAMBIO-CLIMATICO PODER-ECONOMICO SALARIO-MINIMO URIBE
CAMBIO-CLIMATICO PODER-ECONOMICO SALARIO-MINIMO GAS
CAMBIO-CLIMATICO PODER-ECONOMICO NARCOTRAFICO CAPITALISMO
CAMBIO-CLIMATICO PODER-ECONOMICO NARCOTRAFICO EJERCITO
CAMBIO-CLIMATICO PODER-ECONOMICO NARCOTRAFICO INTERNET
CAMBIO-CLIMATICO PODER-ECONOMICO NARCOTRAFICO LIBERTAD
CAMBIO-CLIMATICO PODER-ECONOMICO NARCOTRAFICO MINERIA
CAMBIO-CLIMATICO PODER-ECONOMICO CAPITALISMO PENSIONES
CAMBIO-CLIMATICO PODER-ECONOMICO CAPITALISMO EJERCITO
CAMBIO-CLIMATICO PODER-ECONOMICO CAPITALISMO LIBERTAD
CAMBIO-CLIMATICO PODER-ECONOMICO CAPITALISMO URIBE
CAMBIO-CLIMATICO PODER-ECONOMICO CAPITALISMO GAS
CAMBIO-CLIMATICO PODER-ECONOMICO PENSIONES EJERCITO
CAMBIO-CLIMATICO PODER-ECONOMICO PENSIONES INTERNET
CAMBIO-CLIMATICO PODER-ECONOMICO PENSIONES GAS
CAMBIO-CLIMATICO PODER-ECONOMICO EJERCITO INTERNET
CAMBIO-CLIMATICO PODER-ECONOMICO EJERCITO LIBERTAD
CAMBIO-CLIMATICO PODER-ECONOMICO EJERCITO MINERIA
CAMBIO-CLIMATICO PODER-ECONOMICO EJERCITO GAS
CAMBIO-CLIMATICO PODER-ECONOMICO INTERNET MINERIA
CAMBIO-CLIMATICO PODER-ECONOMICO INTERNET URIBE
CAMBIO-CLIMATICO PODER-ECONOMICO INTERNET GAS
CAMBIO-CLIMATICO PODER-ECONOMICO LIBERTAD MINERIA
CAMBIO-CLIMATICO PODER-ECONOMICO LIBERTAD URIBE
CAMBIO-CLIMATICO PODER-ECONOMICO LIBERTAD GAS
CAMBIO-CLIMATICO PODER-ECONOMICO MINERIA URIBE
CAMBIO-CLIMATICO PODER-ECONOMICO MINERIA GAS
CAMBIO-CLIMATICO PODER-ECONOMICO URIBE GAS
CAMBIO-CLIMATICO SALARIO-MINIMO NARCOTRAFICO CAPITALISMO
CAMBIO-CLIMATICO SALARIO-MINIMO NARCOTRAFICO EJERCITO
CAMBIO-CLIMATICO SALARIO-MINIMO NARCOTRAFICO INTERNET
CAMBIO-CLIMATICO SALARIO-MINIMO NARCOTRAFICO LIBERTAD
CAMBIO-CLIMATICO SALARIO-MINIMO NARCOTRAFICO MINERIA
CAMBIO-CLIMATICO SALARIO-MINIMO CAPITALISMO PENSIONES
CAMBIO-CLIMATICO SALARIO-MINIMO CAPITALISMO EJERCITO
CAMBIO-CLIMATICO SALARIO-MINIMO CAPITALISMO LIBERTAD
CAMBIO-CLIMATICO SALARIO-MINIMO CAPITALISMO URIBE
CAMBIO-CLIMATICO SALARIO-MINIMO CAPITALISMO GAS
CAMBIO-CLIMATICO SALARIO-MINIMO PENSIONES EJERCITO
CAMBIO-CLIMATICO SALARIO-MINIMO PENSIONES INTERNET
CAMBIO-CLIMATICO SALARIO-MINIMO PENSIONES GAS
CAMBIO-CLIMATICO SALARIO-MINIMO EJERCITO INTERNET
CAMBIO-CLIMATICO SALARIO-MINIMO EJERCITO LIBERTAD
CAMBIO-CLIMATICO SALARIO-MINIMO EJERCITO MINERIA
CAMBIO-CLIMATICO SALARIO-MINIMO EJERCITO GAS
CAMBIO-CLIMATICO SALARIO-MINIMO INTERNET MINERIA
CAMBIO-CLIMATICO SALARIO-MINIMO INTERNET URIBE
CAMBIO-CLIMATICO SALARIO-MINIMO INTERNET GAS
CAMBIO-CLIMATICO SALARIO-MINIMO LIBERTAD MINERIA
CAMBIO-CLIMATICO SALARIO-MINIMO LIBERTAD URIBE
CAMBIO-CLIMATICO SALARIO-MINIMO LIBERTAD GAS
CAMBIO-CLIMATICO SALARIO-MINIMO MINERIA URIBE
CAMBIO-CLIMATICO SALARIO-MINIMO MINERIA GAS
CAMBIO-CLIMATICO SALARIO-MINIMO URIBE GAS
CAMBIO-CLIMATICO NARCOTRAFICO CAPITALISMO EJERCITO
CAMBIO-CLIMATICO NARCOTRAFICO CAPITALISMO LIBERTAD
CAMBIO-CLIMATICO NARCOTRAFICO EJERCITO INTERNET
CAMBIO-CLIMATICO NARCOTRAFICO EJERCITO LIBERTAD
CAMBIO-CLIMATICO NARCOTRAFICO EJERCITO MINERIA
CAMBIO-CLIMATICO NARCOTRAFICO INTERNET MINERIA
CAMBIO-CLIMATICO NARCOTRAFICO LIBERTAD MINERIA
CAMBIO-CLIMATICO CAPITALISMO PENSIONES EJERCITO
CAMBIO-CLIMATICO CAPITALISMO PENSIONES GAS
CAMBIO-CLIMATICO CAPITALISMO EJERCITO LIBERTAD
CAMBIO-CLIMATICO CAPITALISMO EJERCITO GAS
CAMBIO-CLIMATICO CAPITALISMO LIBERTAD URIBE
CAMBIO-CLIMATICO CAPITALISMO LIBERTAD GAS
CAMBIO-CLIMATICO CAPITALISMO URIBE GAS
CAMBIO-CLIMATICO PENSIONES EJERCITO INTERNET
CAMBIO-CLIMATICO PENSIONES EJERCITO GAS
CAMBIO-CLIMATICO PENSIONES INTERNET GAS
CAMBIO-CLIMATICO EJERCITO INTERNET MINERIA
CAMBIO-CLIMATICO EJERCITO INTERNET GAS
CAMBIO-CLIMATICO EJERCITO LIBERTAD MINERIA
CAMBIO-CLIMATICO EJERCITO LIBERTAD GAS
CAMBIO-CLIMATICO EJERCITO MINERIA GAS
CAMBIO-CLIMATICO INTERNET MINERIA URIBE
CAMBIO-CLIMATICO INTERNET MINERIA GAS
CAMBIO-CLIMATICO INTERNET URIBE GAS
CAMBIO-CLIMATICO LIBERTAD MINERIA URIBE
CAMBIO-CLIMATICO LIBERTAD MINERIA GAS
CAMBIO-CLIMATICO LIBERTAD URIBE GAS
CAMBIO-CLIMATICO MINERIA URIBE GAS
PODER-ECONOMICO SALARIO-MINIMO NARCOTRAFICO CAPITALISMO
PODER-ECONOMICO SALARIO-MINIMO NARCOTRAFICO CORRUPCION
PODER-ECONOMICO SALARIO-MINIMO NARCOTRAFICO EJERCITO
PODER-ECONOMICO SALARIO-MINIMO NARCOTRAFICO INTERNET
PODER-ECONOMICO SALARIO-MINIMO NARCOTRAFICO LIBERTAD
PODER-ECONOMICO SALARIO-MINIMO NARCOTRAFICO MINERIA
PODER-ECONOMICO SALARIO-MINIMO CAPITALISMO CORRUPCION
PODER-ECONOMICO SALARIO-MINIMO CAPITALISMO PENSIONES
PODER-ECONOMICO SALARIO-MINIMO CAPITALISMO EJERCITO
PODER-ECONOMICO SALARIO-MINIMO CAPITALISMO LIBERTAD
PODER-ECONOMICO SALARIO-MINIMO CAPITALISMO URIBE
PODER-ECONOMICO SALARIO-MINIMO CAPITALISMO GAS
PODER-ECONOMICO SALARIO-MINIMO CORRUPCION PENSIONES
PODER-ECONOMICO SALARIO-MINIMO CORRUPCION EJERCITO
PODER-ECONOMICO SALARIO-MINIMO CORRUPCION INTERNET
PODER-ECONOMICO SALARIO-MINIMO CORRUPCION LIBERTAD
PODER-ECONOMICO SALARIO-MINIMO CORRUPCION MINERIA
PODER-ECONOMICO SALARIO-MINIMO CORRUPCION URIBE
PODER-ECONOMICO SALARIO-MINIMO CORRUPCION GAS
PODER-ECONOMICO SALARIO-MINIMO PENSIONES EJERCITO
PODER-ECONOMICO SALARIO-MINIMO PENSIONES INTERNET
PODER-ECONOMICO SALARIO-MINIMO PENSIONES GAS
PODER-ECONOMICO SALARIO-MINIMO EJERCITO INTERNET
PODER-ECONOMICO SALARIO-MINIMO EJERCITO LIBERTAD
PODER-ECONOMICO SALARIO-MINIMO EJERCITO MINERIA
PODER-ECONOMICO SALARIO-MINIMO EJERCITO GAS
PODER-ECONOMICO SALARIO-MINIMO INTERNET MINERIA
PODER-ECONOMICO SALARIO-MINIMO INTERNET URIBE
PODER-ECONOMICO SALARIO-MINIMO INTERNET GAS
PODER-ECONOMICO SALARIO-MINIMO LIBERTAD MINERIA
PODER-ECONOMICO SALARIO-MINIMO LIBERTAD URIBE
PODER-ECONOMICO SALARIO-MINIMO LIBERTAD GAS
PODER-ECONOMICO SALARIO-MINIMO MINERIA URIBE
PODER-ECONOMICO SALARIO-MINIMO MINERIA GAS
PODER-ECONOMICO SALARIO-MINIMO URIBE GAS
PODER-ECONOMICO NARCOTRAFICO CAPITALISMO CORRUPCION
PODER-ECONOMICO NARCOTRAFICO CAPITALISMO EJERCITO
PODER-ECONOMICO NARCOTRAFICO CAPITALISMO LIBERTAD
PODER-ECONOMICO NARCOTRAFICO CORRUPCION EJERCITO
PODER-ECONOMICO NARCOTRAFICO CORRUPCION INTERNET
PODER-ECONOMICO NARCOTRAFICO CORRUPCION LIBERTAD
PODER-ECONOMICO NARCOTRAFICO CORRUPCION MINERIA
PODER-ECONOMICO NARCOTRAFICO EJERCITO INTERNET
PODER-ECONOMICO NARCOTRAFICO EJERCITO LIBERTAD
PODER-ECONOMICO NARCOTRAFICO EJERCITO MINERIA
PODER-ECONOMICO NARCOTRAFICO INTERNET MINERIA
PODER-ECONOMICO NARCOTRAFICO LIBERTAD MINERIA
PODER-ECONOMICO CAPITALISMO CORRUPCION PENSIONES
PODER-ECONOMICO CAPITALISMO CORRUPCION EJERCITO
PODER-ECONOMICO CAPITALISMO CORRUPCION LIBERTAD
PODER-ECONOMICO CAPITALISMO CORRUPCION URIBE
PODER-ECONOMICO CAPITALISMO CORRUPCION GAS
PODER-ECONOMICO CAPITALISMO PENSIONES EJERCITO
PODER-ECONOMICO CAPITALISMO PENSIONES GAS
PODER-ECONOMICO CAPITALISMO EJERCITO LIBERTAD
PODER-ECONOMICO CAPITALISMO EJERCITO GAS
PODER-ECONOMICO CAPITALISMO LIBERTAD URIBE
PODER-ECONOMICO CAPITALISMO LIBERTAD GAS
PODER-ECONOMICO CAPITALISMO URIBE GAS
PODER-ECONOMICO CORRUPCION PENSIONES EJERCITO
PODER-ECONOMICO CORRUPCION PENSIONES INTERNET
PODER-ECONOMICO CORRUPCION PENSIONES GAS
PODER-ECONOMICO CORRUPCION EJERCITO INTERNET
PODER-ECONOMICO CORRUPCION EJERCITO LIBERTAD
PODER-ECONOMICO CORRUPCION EJERCITO MINERIA
PODER-ECONOMICO CORRUPCION EJERCITO GAS
PODER-ECONOMICO CORRUPCION INTERNET MINERIA
PODER-ECONOMICO CORRUPCION INTERNET URIBE
PODER-ECONOMICO CORRUPCION INTERNET GAS
PODER-ECONOMICO CORRUPCION LIBERTAD MINERIA
PODER-ECONOMICO CORRUPCION LIBERTAD URIBE
PODER-ECONOMICO CORRUPCION LIBERTAD GAS
PODER-ECONOMICO CORRUPCION MINERIA URIBE
PODER-ECONOMICO CORRUPCION MINERIA GAS
PODER-ECONOMICO CORRUPCION URIBE GAS
PODER-ECONOMICO PENSIONES EJERCITO INTERNET
PODER-ECONOMICO PENSIONES EJERCITO GAS
PODER-ECONOMICO PENSIONES INTERNET GAS
PODER-ECONOMICO EJERCITO INTERNET MINERIA
PODER-ECONOMICO EJERCITO INTERNET GAS
PODER-ECONOMICO EJERCITO LIBERTAD MINERIA
PODER-ECONOMICO EJERCITO LIBERTAD GAS
PODER-ECONOMICO EJERCITO MINERIA GAS
PODER-ECONOMICO INTERNET MINERIA URIBE
PODER-ECONOMICO INTERNET MINERIA GAS
PODER-ECONOMICO INTERNET URIBE GAS
PODER-ECONOMICO LIBERTAD MINERIA URIBE
PODER-ECONOMICO LIBERTAD MINERIA GAS
PODER-ECONOMICO LIBERTAD URIBE GAS
PODER-ECONOMICO MINERIA URIBE GAS
SALARIO-MINIMO NARCOTRAFICO CAPITALISMO CORRUPCION
SALARIO-MINIMO NARCOTRAFICO CAPITALISMO EJERCITO
SALARIO-MINIMO NARCOTRAFICO CAPITALISMO LIBERTAD
SALARIO-MINIMO NARCOTRAFICO CORRUPCION EJERCITO
SALARIO-MINIMO NARCOTRAFICO CORRUPCION INTERNET
SALARIO-MINIMO NARCOTRAFICO CORRUPCION LIBERTAD
SALARIO-MINIMO NARCOTRAFICO CORRUPCION MINERIA
SALARIO-MINIMO NARCOTRAFICO EJERCITO INTERNET
SALARIO-MINIMO NARCOTRAFICO EJERCITO LIBERTAD
SALARIO-MINIMO NARCOTRAFICO EJERCITO MINERIA
SALARIO-MINIMO NARCOTRAFICO INTERNET MINERIA
SALARIO-MINIMO NARCOTRAFICO LIBERTAD MINERIA
SALARIO-MINIMO CAPITALISMO CORRUPCION PENSIONES
SALARIO-MINIMO CAPITALISMO CORRUPCION EJERCITO
SALARIO-MINIMO CAPITALISMO CORRUPCION LIBERTAD
SALARIO-MINIMO CAPITALISMO CORRUPCION URIBE
SALARIO-MINIMO CAPITALISMO CORRUPCION GAS
SALARIO-MINIMO CAPITALISMO PENSIONES EJERCITO
SALARIO-MINIMO CAPITALISMO PENSIONES GAS
SALARIO-MINIMO CAPITALISMO EJERCITO LIBERTAD
SALARIO-MINIMO CAPITALISMO EJERCITO GAS
SALARIO-MINIMO CAPITALISMO LIBERTAD URIBE
SALARIO-MINIMO CAPITALISMO LIBERTAD GAS
SALARIO-MINIMO CAPITALISMO URIBE GAS
SALARIO-MINIMO CORRUPCION PENSIONES EJERCITO
SALARIO-MINIMO CORRUPCION PENSIONES INTERNET
SALARIO-MINIMO CORRUPCION PENSIONES GAS
SALARIO-MINIMO CORRUPCION EJERCITO INTERNET
SALARIO-MINIMO CORRUPCION EJERCITO LIBERTAD
SALARIO-MINIMO CORRUPCION EJERCITO MINERIA
SALARIO-MINIMO CORRUPCION EJERCITO GAS
SALARIO-MINIMO CORRUPCION INTERNET MINERIA
SALARIO-MINIMO CORRUPCION INTERNET URIBE
SALARIO-MINIMO CORRUPCION INTERNET GAS
SALARIO-MINIMO CORRUPCION LIBERTAD MINERIA
SALARIO-MINIMO CORRUPCION LIBERTAD URIBE
SALARIO-MINIMO CORRUPCION LIBERTAD GAS
SALARIO-MINIMO CORRUPCION MINERIA URIBE
SALARIO-MINIMO CORRUPCION MINERIA GAS
SALARIO-MINIMO CORRUPCION URIBE GAS
SALARIO-MINIMO PENSIONES EJERCITO INTERNET
SALARIO-MINIMO PENSIONES EJERCITO GAS
SALARIO-MINIMO PENSIONES INTERNET GAS
SALARIO-MINIMO EJERCITO INTERNET MINERIA
SALARIO-MINIMO EJERCITO INTERNET GAS
SALARIO-MINIMO EJERCITO LIBERTAD MINERIA
SALARIO-MINIMO EJERCITO LIBERTAD GAS
SALARIO-MINIMO EJERCITO MINERIA GAS
SALARIO-MINIMO INTERNET MINERIA URIBE
SALARIO-MINIMO INTERNET MINERIA GAS
SALARIO-MINIMO INTERNET URIBE GAS
SALARIO-MINIMO LIBERTAD MINERIA URIBE
SALARIO-MINIMO LIBERTAD MINERIA GAS
SALARIO-MINIMO LIBERTAD URIBE GAS
SALARIO-MINIMO MINERIA URIBE GAS
NARCOTRAFICO CAPITALISMO CORRUPCION EJERCITO
NARCOTRAFICO CAPITALISMO CORRUPCION LIBERTAD
NARCOTRAFICO CAPITALISMO EJERCITO LIBERTAD
NARCOTRAFICO CORRUPCION EJERCITO INTERNET
NARCOTRAFICO CORRUPCION EJERCITO LIBERTAD
NARCOTRAFICO CORRUPCION EJERCITO MINERIA
NARCOTRAFICO CORRUPCION INTERNET MINERIA
NARCOTRAFICO CORRUPCION LIBERTAD MINERIA
NARCOTRAFICO EJERCITO INTERNET MINERIA
NARCOTRAFICO EJERCITO LIBERTAD MINERIA
CAPITALISMO CORRUPCION PENSIONES EJERCITO
CAPITALISMO CORRUPCION PENSIONES GAS
CAPITALISMO CORRUPCION EJERCITO LIBERTAD
CAPITALISMO CORRUPCION EJERCITO GAS
CAPITALISMO CORRUPCION LIBERTAD URIBE
CAPITALISMO CORRUPCION LIBERTAD GAS
CAPITALISMO CORRUPCION URIBE GAS
CAPITALISMO PENSIONES EJERCITO GAS
CAPITALISMO EJERCITO LIBERTAD GAS
CAPITALISMO LIBERTAD URIBE GAS
CORRUPCION PENSIONES EJERCITO INTERNET
CORRUPCION PENSIONES EJERCITO GAS
CORRUPCION PENSIONES INTERNET GAS
CORRUPCION EJERCITO INTERNET MINERIA
CORRUPCION EJERCITO INTERNET GAS
CORRUPCION EJERCITO LIBERTAD MINERIA
CORRUPCION EJERCITO LIBERTAD GAS
CORRUPCION EJERCITO MINERIA GAS
CORRUPCION INTERNET MINERIA URIBE
CORRUPCION INTERNET MINERIA GAS
CORRUPCION INTERNET URIBE GAS
CORRUPCION LIBERTAD MINERIA URIBE
CORRUPCION LIBERTAD MINERIA GAS
CORRUPCION LIBERTAD URIBE GAS
CORRUPCION MINERIA URIBE GAS
PENSIONES EJERCITO INTERNET GAS
EJERCITO INTERNET MINERIA GAS
EJERCITO LIBERTAD MINERIA GAS
INTERNET MINERIA URIBE GAS
LIBERTAD MINERIA URIBE GAS

Set 82:

Set 83:
PODER-ECONOMICO CONTAMINACION GUERRILLA IZQUIERDA
PODER-ECONOMICO CONTAMINACION GUERRILLA PAZ
PODER-ECONOMICO CONTAMINACION IZQUIERDA PAZ
PODER-ECONOMICO GUERRILLA IZQUIERDA PAZ
CONTAMINACION GUERRILLA IZQUIERDA PAZ
GUERRILLA IZQUIERDA TURISMO PAZ

Set 84:
REDES-SOCIALES
CONTAMINACION
UNIVERSIDADES
SECUESTROS
TRANSPORTE
INDUSTRIA
OPOSICION
PENSIONES
EJERCITO
INTERNET
PETROLEO
GUERRA
PEAJES
GAS

Set 85:
PARAMILITARISMO
PODER-ECONOMICO
CONTAMINACION
CORRUPCION
SOCIALISMO
TRANSPORTE
EDUCACION
GUERRILLA
INTERNET
PETRO

Set 86:
ENERGIAS-RENOVABLES DERECHOS-HUMANOS
ENERGIAS-RENOVABLES PODER-ECONOMICO
ENERGIAS-RENOVABLES GLOBALIZACION
ENERGIAS-RENOVABLES AGRICULTURA
ENERGIAS-RENOVABLES CAPITALISMO
ENERGIAS-RENOVABLES CORRUPCION
ENERGIAS-RENOVABLES SOCIALISMO
ENERGIAS-RENOVABLES TRANSPORTE
ENERGIAS-RENOVABLES VIOLENCIA
ENERGIAS-RENOVABLES REFORMAS
ENERGIAS-RENOVABLES TURISMO
DERECHOS-HUMANOS GLOBALIZACION
DERECHOS-HUMANOS UNIVERSIDADES
DERECHOS-HUMANOS AGRICULTURA
DERECHOS-HUMANOS SOCIALISMO
DERECHOS-HUMANOS TRANSPORTE
DERECHOS-HUMANOS EDUCACION
DERECHOS-HUMANOS VIOLENCIA
DERECHOS-HUMANOS IGUALDAD
DERECHOS-HUMANOS REFORMAS
PODER-ECONOMICO GLOBALIZACION
PODER-ECONOMICO NARCOTRAFICO
PODER-ECONOMICO CAPITALISMO
PODER-ECONOMICO CORRUPCION
PODER-ECONOMICO SOCIALISMO
PODER-ECONOMICO EDUCACION
PODER-ECONOMICO IGUALDAD
GLOBALIZACION AGRICULTURA
GLOBALIZACION CORRUPCION
GLOBALIZACION TRANSPORTE
GLOBALIZACION EDUCACION
GLOBALIZACION IGUALDAD
GLOBALIZACION REFORMAS
UNIVERSIDADES AGRICULTURA
UNIVERSIDADES CAPITALISMO
UNIVERSIDADES VIOLENCIA
UNIVERSIDADES REFORMAS
NARCOTRAFICO CAPITALISMO
NARCOTRAFICO SOCIALISMO
NARCOTRAFICO TRANSPORTE
NARCOTRAFICO EDUCACION
NARCOTRAFICO VIOLENCIA
NARCOTRAFICO REFORMAS
NARCOTRAFICO TURISMO
AGRICULTURA CAPITALISMO
AGRICULTURA TRANSPORTE
AGRICULTURA IGUALDAD
AGRICULTURA REFORMAS
AGRICULTURA TURISMO
CAPITALISMO EDUCACION
CAPITALISMO VIOLENCIA
CAPITALISMO REFORMAS
CAPITALISMO TURISMO
CORRUPCION EDUCACION
CORRUPCION IGUALDAD
CORRUPCION REFORMAS
CORRUPCION TURISMO
SOCIALISMO TRANSPORTE
SOCIALISMO EDUCACION
SOCIALISMO IGUALDAD
TRANSPORTE EDUCACION
TRANSPORTE REFORMAS
TRANSPORTE TURISMO
EDUCACION VIOLENCIA
EDUCACION IGUALDAD
EDUCACION REFORMAS
VIOLENCIA REFORMAS
VIOLENCIA TURISMO
IGUALDAD REFORMAS
REFORMAS TURISMO

Set 87:
PODER-ECONOMICO CAPITALISMO SOCIALISMO PETRO

Set 88:

Set 89:
MEDIOS-COMUNICACION
CAMBIO-CLIMATICO
AGRICULTURA
CORRUPCION
TRANSPORTE
DESEMPLEO
EDUCACION
VIOLENCIA
EJERCITO
INTERNET
LIBERTAD
REFORMAS
MINERIA
CRIMEN
PAZ

Set 90:
PARAMILITARISMO PENSIONES GUERRA PAZ
PARAMILITARISMO GUERRA URIBE PAZ

Set 91:
DERECHOS-HUMANOS
DESIGUALDAD
CORRUPCION
URIBE

Set 92:

Set 93:
MEDIOS-COMUNICACION CONTAMINACION
MEDIOS-COMUNICACION POLARIZACION
MEDIOS-COMUNICACION AGRICULTURA
MEDIOS-COMUNICACION HAMBRE
MEDIOS-COMUNICACION PETRO
PARAMILITARISMO POLARIZACION
PARAMILITARISMO AGRICULTURA
PARAMILITARISMO DESIGUALDAD
PARAMILITARISMO INTERNET
REDES-SOCIALES CONTAMINACION
REDES-SOCIALES POLARIZACION
REDES-SOCIALES AGRICULTURA
REDES-SOCIALES DESIGUALDAD
REDES-SOCIALES INTERNET
REDES-SOCIALES HAMBRE
